# assert-identity.baseline.tsv — the per-drill MULTISET of claims (drill<TAB>primitive<TAB>description as
# source text) that tests/assert-identity.sh --check demands EQUALITY against. Regenerate in the SAME change
# that intentionally moves a claim, and say why in that change's plan/review:
#     cd test/simcluster && sh tests/assert-identity.sh > tests/assert-identity.baseline.tsv
# 1610 rows at HEAD a3431a1 (2026-09-19, simcluster-speed M0) — per-drill counts verified equal to
# tests/kept-sites.baseline.tsv on the same tree, so the two gates start from one snapshot.
# 2026-09-19 M0-#33 (same change): 73-proxy-cluster-ha REHOME [#33] assert_ok (a both-outcomes pass) → not_covered
#   gap with the measurement and the agt_conn_on trace in its text; reason in expected-verdicts-log.md ## 73 and
#   docs/reviews/simcluster-speed-plan.md §8.1d. Count-neutral (kept-sites unchanged); identity changed on purpose.
# 2026-09-19 X14 (same change): 98-stuck-redial-recovery — 3 rows out (IMPACT-gates-recovery, RECOVERY-heartbeat,
#   RECOVERY-landed) / 2 rows in (RECOVERY conjunction at the injection watermark, SERVER-SIDE drop evidence);
#   reason in the drill header + docs/reviews/simcluster-speed-plan.md §8.1c. kept-sites 14->13 trade row records it.
# 2026-09-19 96 arm split (same change): 96-mid-flight-chaos — 2 rows out / 2 rows in. D0a reworded ("brk2 rejoins raft
#   after the #58 arm restarted it" → "a bare check races the last joiner's raft catch-up": the D arm now runs on its
#   own fresh N=3, no #58 arm precedes it); the F arm's cross-arm-residue not_covered ("96-F double fault … did not
#   fully recover from arm D") → the D arm's END-STATE not_covered ("post-partition full recovery … not observed
#   within 360s of the heal") — the same 360 s window, measured where the residue is produced instead of gating
#   another arm. Count-neutral (kept-sites 67 unchanged; _gap_drill_level is ONE site called by every arm).
#   Reason: docs/reviews/simcluster-speed-plan.md §5.5 "96 首拆" + §8.4.
# 2026-09-19 96.D R-CTX (same change): +1 row, 96-mid-flight-chaos assert_ok "D7 R-CTX: switch the ctl back to $SID …" —
#   the D arm's end-state measure (and the pre-split F precondition before it) read `node ls` under the ctl's
#   ACTIVE session, which D3/D4b's `session create canary2/canary3` had silently moved; two solo D runs answered
#   "(no nodes)" on a healthy 3-VOTER cluster. kept-sites 96: 67 -> 68 (upward; no trade). Reason: expected-verdicts-log.md ## 96.
# 2026-09-19 74 arm split (same change): 74-rebalance-on-return — 3 rows reworded / 3 rows added. Reworded: the two
#   "74 B-negctrl + C-negctrl THIS RUN" gaps → "74 B-negctrl THIS RUN" (C no longer inherits B's negative control) and
#   "74 destructive arms (SKEW/RETURN/A/B/C) THIS RUN" → "(SKEW/RETURN/A/B)" (C is its own unit). Added: C-negctrl-fixture +
#   C-negctrl-fixture-pre (C builds the `reg` pre-control it used to inherit) and the matching "74 C-negctrl THIS RUN" gap.
#   kept-sites 59 -> 62 (upward). Reason: docs/reviews/simcluster-speed-plan.md §5.6 / §8.4; expected-verdicts-log.md ## 74.
# 2026-09-19 internal review round 1 R3-1 (same change): the scanner now also reads drills/lib/*.sh, keyed `lib/<name>` —
#   +8 rows for lib/setup-forcesingle (claims that setup_forcesingle_n2 executes inside five drills and that neither this
#   gate nor kept-sites could see). No existing row changed.
# 2026-09-19 internal review round 1 R1-F1 (same change): 67-transient-js-refusal +2 product_red rows (#84 injection face and
#   #84 post-recovery face). The 09-19 revision had booked the Put-leg stall as a not_covered gap; plan X27 rules it a
#   product_red under a new number. kept-sites 67: 25 -> 27. Reason: expected-verdicts-log.md ## 67, gotcha #84.
# 2026-09-19 internal review round 1 R1-F3 (same change): 98-stuck-redial-recovery +1 row, "inject self-proof C: at the watermark
#   instant $CUT_BROKER's /connz STILL holds agt1's client connection" — closes the vacuity window between the /connz discovery
#   and the DROP (a connection that had already moved would satisfy the recovery conjunction at once). kept-sites 98: 13 -> 14.
# 2026-09-19 internal review round 1 R3-6 (same change): 32-install-lifecycle +8 rows — the H-7' client-liveness retrofit arm
#   (plan X12): a pre-liveness nats.conf is kept byte-identical on re-run, its .new carries the two ping keys read from
#   install.sh's single definition, the KEPT report names them, and a conf with OTHER values is reported as a value
#   difference (R3-5). kept-sites 32: 54 -> 62.
# 2026-09-19 #84 image #8 receipt (same change): 67-transient-js-refusal — the post-recovery product_red REWORDED (1 out /
#   1 in): the judgement is now on duration (>=100 s, next attempt succeeds) whatever the refusal says, and the text
#   quotes the first attempt's face; the image-#8 stall came back worded transient and the text-only predicate let it
#   pass. Count-neutral (kept-sites 67 unchanged). Reason: gotcha #84, plan §8.5c.
# 2026-09-19 Block 2b 74 solos (same change): 74-rebalance-on-return C-still-skewed REWORDED (1 out / 1 in): the edge is
#   also valid when the auto path already fired INSIDE the return window (proxy_auto_rebalanced advanced past its
#   baseline). The "still at 0" form raced the feature under test — brk2 rejoined in 7 s, the auto move landed before
#   the line ran, and the drill invalidated its own edge (74C1, plan §8.5b). Count-neutral. Reason: plan §8.5b.
# 2026-09-19 S2 triage of the 2026-09-03 "stale table" reds (same change): 52-credential-rotation A8d/A8e and
#   81-admin-evict-session-rm B3 REWORDED (3 out / 3 in; 81's B3 also assert_refuses → assert_ok with a two-part
#   predicate). All three read a startup refusal from the wrong stream: since h1 the broker's exit error goes to
#   journald and the agent's to agent.boot.err (fd 2 dup2), while the oracles read the slog / the captured stdout —
#   the product text was unchanged. Count-neutral (kept-sites unchanged). Reason: plan §8.5b′.
# 2026-09-19 #33 evidence flip (same change): 73-proxy-cluster-ha REHOME `[#33]` not_covered → `[#33 FIXED by #80]` assert_ok
#   (1 out / 1 in, count-neutral): 7/7 samples delivered the mechanism receipt (connection on the killed broker, re-registered
#   on a survivor, AUTO-RECOVERED 16–29 s). 94-agent-reconcile B5 REWORDED (DOC-25 closed: the reconnect register now
#   prints its counts). Reason: gotcha #33 / #87, plan §8.5b′, expected-verdicts-log.md ## 73.
# 2026-09-20 round-2 review dispositions (same change), rows now keyed `<drill>.<arm>` / `<drill>._shared` for the two
#   arm-split drills (74, 96) — plan X7 / §5.5 arm rows, delivered after R1-F2 / R3-F3 showed a claim moved between arms
#   was invisible to this file and to kept-sites; the pre-existing `74-…` / `96-…` rows are the same claims under their
#   arm keys. Claim changes in the same regeneration:
#   67: +1 product_red (injected face judged on DURATION ≥150 s, R1-F3) · +1 product_red (slow-success first
#       CONTROL(after) attempt, R1-F4) · +1 not_covered (a 1-attempt `refused` refusal is not the bounded-retry tooth,
#       R1-F3) · CONTROL(after) recovered line reworded (attempt-1 seconds). 
#   73: `[#33 FIXED by #80]` single conjunctive assert → `[#33 FIXED]` hard claim (AUTO-RECOVERED ∧ ≤90 s) + a gated
#       mechanism assert `[#33 mechanism: pool reconnect]` (only when conn==home at kill time) + a not_covered gap for
#       the tunnel-only path (R6-4 / R3-F13 / R1-F5 / R6-1).
#   74: `_gap_drill_level` text reworded to face 1 only (R6-3: the rc=64 face is #86, auto-rebalance DOES fire).
#   96: D0f PREMISE (#89) assert_ok + a runtime-guard not_covered when the premise is red at D6b; A2 post-restart
#       no-orphan record reclassified gap → runtime-guard (same class as the pre-restart record, R1-F6).
#   98: +1 assert_ok (self-proof C′ re-asserted at the watermark instant, R1-F7).
#   Reasons: docs/reviews/simcluster-speed-review-round2.md.
#   73 (same change, after the round-2 -j5 re-run): Q-xcheck reworded — the vended endpoint is polled into agreement for
#       60 s before the assert (3/14 one-shot mismatches were a leg still serving through the previous home).
00-skeleton	assert_ok	up 1 broker + 1 agent + 1 ctl
00-skeleton	assert_ok	init brk1 (standalone → N=1 cluster)
00-skeleton	assert_ok	N=1 healthy floor (leader + DEGRADED)
00-skeleton	assert_ok	session $SID + ctl login
00-skeleton	assert_ok	agent-join agt1
00-skeleton	assert_ok	node ls lists agt1 ONLINE
00-skeleton	assert_ok	seed tier-A (1 KiB) + tier-B (20 MiB) files on ctl
00-skeleton	assert_ok	tier-A push ctl→agt1
00-skeleton	assert_ok	tier-A pull agt1→ctl
00-skeleton	assert_ok	tier-A round-trip sha256 matches
00-skeleton	assert_ok	tier-B push ctl→agt1 (JS Object Store)
00-skeleton	assert_ok	tier-B pull agt1→ctl
00-skeleton	assert_ok	tier-B round-trip sha256 matches
10-grow-to-3	assert_ok	up 3 brokers + 1 agent + 1 ctl
10-grow-to-3	assert_ok	init brk1 (N=1)
10-grow-to-3	assert_ok	grow brk2 (N=2)
10-grow-to-3	assert_ok	grow brk3 (N=3)
10-grow-to-3	assert_ok	every voter's tether-broker active after grow (#23 guard)
10-grow-to-3	assert_ok	3 VOTERs
10-grow-to-3	assert_ok	all 3 reachable
10-grow-to-3	assert_ok	streams at R=3 (stream_actual==stream_target==3)
10-grow-to-3	assert_ok	clustered JS meta present (≥3-node)
10-grow-to-3	assert_ok	joiner brk3 roster NOT hollow (row count == leader's)
10-grow-to-3	assert_ok	no FK-panic / hollow-voter in joiner brk3 tether-broker journal
10-grow-to-3	assert_ok	transfer leadership $CUR→$TGT (--wait, run on the current leader)
10-grow-to-3	assert_ok	status --json is the AUTHORITATIVE leader view after the move (is_leader_view=true, leader=$TGT)
10-grow-to-3	assert_ok	session + ctl login
10-grow-to-3	assert_ok	agent-join agt1
10-grow-to-3	assert_ok	docker-kill follower $F (raft node drops → quorum 2/3)
10-grow-to-3	assert_ok	survivors still elect a leader at quorum 2/3
10-grow-to-3	assert_ok	control plane alive: node ls still lists agt1
10-grow-to-3	assert_ok	control-plane WRITE commits at quorum 2/3 (session create via raft)
11-grow-gaps	assert_ok	up 3 brokers
11-grow-gaps	assert_ok	init brk1 (N=1)
11-grow-gaps	assert_ok	grow brk2 reaches VOTER via \`tether cluster add\`
11-grow-gaps	assert_ok	grow ran through tether cluster add (trailer names it, not workarounds)
11-grow-gaps	assert_ok	#4 move-not-delete: former-N1 brk1 JS store moved to jetstream.grow-bak.<epoch> (never deleted)
11-grow-gaps	assert_ok	#8 GONE: no pre-mesh 'still in flight'/'is BLOCKED' give-up (non-blocking approve)
11-grow-gaps	assert_ok	#3 GONE: no 'no cluster block to harvest' / 'reconcile … not converged' (secrets-dir fallback)
11-grow-gaps	assert_ok	no GREW-VIA-WORKAROUNDS trailer (the manual grow is retired)
11-grow-gaps	assert_ok	gate A: cmd_grow does NOT hand-run cluster init/join/reconcile-nats/JS-reset (cluster add owns them)
11-grow-gaps	assert_ok	gate A: cmd_grow DOES invoke tether cluster add
11-grow-gaps	assert_ok	brk3 is a fresh broker with no raft state (never grown)
11-grow-gaps	assert_ok	add the cluster seam to fresh brk3 (NO init)
11-grow-gaps	assert_refuses	#I1 INVARIANT: cluster-mode serve refuses a fresh joiner with no raft state (fail-closed; cluster add does the init)
12-ghost-voter	assert_ok	docker-kill brk2 (provably dead)
12-ghost-voter	assert_ok	stop brk1 broker daemon (an operator stop — #23 Restart=always does NOT revive it)
12-ghost-voter	assert_ok	offline force-single brk1 (auto-prunes the abandoned brk2)
12-ghost-voter	assert_ok	restart nats-server + broker (provisioning)
12-ghost-voter	assert_ok	#12 FIXED: brk2 auto-pruned from the roster (no ghost VOTER — the RED deadlock premise is gone)
12-ghost-voter	assert_ok	#12 FIXED: recovery node remove of the pruned brk2 reports 'no such roster node' (not a deadlock refusal)
12-ghost-voter	assert_ok	batch-C: the OFFLINE force-single path creates NO force_single_finalize op (the retry op is ONLINE-only, and only on a failed prune)
13-inbroker-reconcile-perm	assert_ok	up 3 brokers
13-inbroker-reconcile-perm	assert_ok	init brk1 (N=1)
13-inbroker-reconcile-perm	assert_ok	grow brk2 (N=2, clustered)
13-inbroker-reconcile-perm	assert_ok	grow brk3 reached VOTER (N=3)
13-inbroker-reconcile-perm	assert_ok	/etc/tether DIRECTORY is root-owned (Option B: Caddyfile stays root-only)
13-inbroker-reconcile-perm	assert_ok	/etc/tether/nats.d is tether-owned (the #22 fix — reconciler-writable subdir)
13-inbroker-reconcile-perm	assert_ok	every voter broker.yaml pins nats_conf_path at nats.d/ (no old-path seam straggler)
13-inbroker-reconcile-perm	assert_ok	#22 fixed: grow's reconcile nats --all shows NO natsconf permission-denied reason
13-inbroker-reconcile-perm	assert_ok	grow trailer does NOT carry #22 (auto path converged post-fix)
13-inbroker-reconcile-perm	assert_ok	derived well-formed reconcile args (account pub A…, broker nkey U…, peer triple)
13-inbroker-reconcile-perm	assert_ok	#22 fixed: a User=tether nats.conf write into the tether-owned nats.d/ SUCCEEDS
20-forcesingle-natsconf	assert_ok	docker-kill brk2 (provably dead)
20-forcesingle-natsconf	assert_ok	stop brk1 broker daemon (an operator stop — #23 Restart=always does NOT revive it)
20-forcesingle-natsconf	assert_ok	offline force-single brk1 auto-de-clusters + prunes (prints 'de-clustered to standalone')
20-forcesingle-natsconf	assert_ok	#20 FIXED: nats.conf auto-de-clustered to STANDALONE (no cluster{} block)
20-forcesingle-natsconf	assert_ok	#20 FIXED: force-single --reset-js MOVED the clustered JS store aside ITSELF (jetstream.force-single-bak.* present — the product verb, not the sim's old mv)
20-forcesingle-natsconf	assert_ok	restart nats-server + broker (operator provisioning; the JS reset was the PRODUCT's job above)
20-forcesingle-natsconf	assert_ok	#20 FIXED: tier-B push WORKS at N=1 after auto-de-cluster (standalone JS, no 503)
20-forcesingle-natsconf	assert_ok	#12 FIXED: abandoned brk2 pruned from the roster (no ghost VOTER)
20-forcesingle-natsconf	assert_ok	T1/B1 setup: stop the broker before fault-injecting its post-rewrite durable state
20-forcesingle-natsconf	assert_ok	T1/B1 setup: delete marker+epoch to reproduce the exact crash window after raft rewrite
20-forcesingle-natsconf	assert_ok	T1/B1 setup: plant the durable intent an INTERRUPTED online force-single would have left
20-forcesingle-natsconf	assert_ok	T1/B1 non-vacuity: intent EXISTS and marker+epoch are both ABSENT before restart
20-forcesingle-natsconf	assert_ok	T1/B1 setup: start brk1 so the intent is met on a fresh leadership acquisition
20-forcesingle-natsconf	assert_ok	T1/B1 precondition: brk1 comes back up and has a leader (this drill's de-clustered N=1 is bootable, unlike drill 22's clustered survivor)
20-forcesingle-natsconf	assert_ok	T1/B1: an INTERRUPTED recovery forward-completes from its on-disk intent — the trigger is the INTENT, not the force_single_active marker it may never have written
20-forcesingle-natsconf	assert_ok	T1/B1: force_single_active is reported afterwards, so cluster status shows the emergency and the ctl destructive gate stays CLOSED
20-forcesingle-natsconf	assert_ok	T1/B1: the exact epoch from the pre-rewrite intent was restored (no fresh token minted)
20-forcesingle-natsconf	product_red	T1/B1 NOT recovered: brk1 restarted cleanly and has a leader, yet the planted force-single intent was still on disk 90s later — an interrupted recovery does not forward-complete, so the post-rewrite window remains unrecoverable (external review B1)
21-smalldisk-tierb	assert_ok	up 1 broker (JS filesystem capped to 4g tmpfs) + agent + ctl
